project_id,questions_count
17691231,0
84003203,0
2928164,0
18525395,0
3911430,0
45845794,0
48402726,0
157955819,0
178978233,0
195769741,0
23372071,0
20789718,0
18518837,0
13369768,0
261117191,0
80733109,0
159995467,0
49613643,0
10192511,0
7594560,0
83158623,0
32290157,0
5130966,0
7393598,0
571435,0
1927301,0
75882379,0
62843932,0
6619178,0
1096480,0
246989434,0
49493043,0
166304026,0
50372538,0
44931313,0
7334683,0
108945887,0
20225823,0
12517696,0
54311516,0
124818794,0
155206197,0
9054533,0
70860688,0
46999768,0
146150693,0
38255391,0
24898710,0
7414142,0
13886520,0
178089499,0
112287150,0
145360265,0
5891360,0
17492139,0
163639171,0
97181001,0
5289,0
7827310,0
10068074,0
19621950,0
67739165,0
9342543,0
23802879,0
935822,0
71875875,0
225979578,0
3224183,0
119366440,0
53511222,0
136003551,0
26456385,0
17088192,0
23593647,0
258864129,0
14662504,0
70920962,0
178784712,0
36186238,0
48104657,0
24152652,0
16076864,0
4986149,0
111872580,0
37035723,0
150408999,0
23368445,0
180593078,0
35418187,0
19763869,0
9686495,0
24091171,0
14156568,0
11359294,0
6427744,0
23907678,0
96853855,0
3179095,0
11170365,0
45925108,0
94372492,0
563390,0
45471469,0
9311911,0
54160117,0
48506953,0
56391804,0
82210080,0
148007962,0
78109411,0
27011227,0
13546188,0
10610712,0
2174182,0
18852739,0
190907127,0
35455703,0
1326806,0
5115347,0
126308247,0
197053097,0
66123113,0
278336125,0
3310740,0
17113037,0
6564048,0
109925322,0
50463964,0
17210493,0
3351814,0
65018080,0
65188539,0
197759055,0
6267184,0
166202080,0
6949802,0
116953332,0
46746797,0
985638,0
22971886,0
179451497,0
188457198,0
40008653,0
23207943,0
40596205,0
16617686,0
11694445,0
2887970,0
139912879,0
72307634,0
51363716,0
302390676,0
54212355,0
208640453,0
42588972,0
1447882,0
147882834,0
196858357,0
18912218,0
10608253,0
17399035,0
200587,0
29468150,0
14121294,0
118875951,0
128388095,0
16062915,0
42005098,0
49491732,0
4597634,0
985832,0
79070261,0
9729334,0
33795745,0
30759486,0
153315627,0
2785023,0
21902228,0
9380522,0
5519412,0
71022142,0
19097627,0
483644,0
2722409,0
20925310,0
63552732,0
130371805,0
93080181,0
95215687,0
45758909,0
6068826,0
47338926,0
1425437,0
176347512,0
14378301,0
11361791,0
48641480,0
151820026,0
43002226,0
30054444,0
31628062,0
2913579,0
3342568,0
28405090,0
38978941,0
12272337,0
35356178,0
1068018,0
23515831,0
30963708,0
21458866,0
12228178,0
10164207,0
67650657,0
35159920,0
50699764,0
11511627,0
20672942,0
26941088,0
279633002,0
10273838,0
53449780,0
83577166,0
80687858,0
48161806,0
3474395,0
856193,0
19831645,0
31691072,0
66331305,0
31180879,0
41573494,0
81499930,0
171972017,0
1971346,0
3352214,0
19276758,0
44787564,0
1340065,0
33431893,0
792115,0
9572016,0
183677633,0
49376393,0
2898669,0
1815167,0
44444621,0
27870318,0
837872,0
12164926,0
3101956,0
119302183,0
94290371,0
6054289,0
38148874,0
11636706,0
59023420,0
56960685,0
111622226,0
76279648,0
26475254,0
39298347,0
79040742,0
110597280,0
32548904,0
65281247,0
35101612,0
59737082,0
56147761,0
45759977,0
9607155,0
98822165,0
80646080,0
199366418,0
147346348,0
39682214,0
8059663,0
18605966,0
86786358,0
3472546,0
40362476,0
174603,0
8358883,0
109594699,0
5567650,0
50242144,0
21868533,0
65399782,0
824672,0
72358663,0
466771,0
56448902,0
58054670,0
106088927,0
26017730,0
18990128,0
2585883,0
33072974,0
36903607,0
37637200,0
8300763,0
40648138,0
197374067,0
4312278,0
297163997,0
242177440,0
165292266,0
20909511,0
216722678,0
12158395,0
8556864,0
28223437,0
230892453,0
209652627,0
73041685,0
34760072,0
35327084,0
3369774,0
39387558,0
35802703,0
162171043,0
87724159,0
39471546,0
9880335,0
171072967,0
3630066,0
29917597,0
14778430,0
77158392,0
22394591,0
136054307,0
82954317,0
87835,0
19045397,0
68232981,0
1361792,0
161133770,0
142582717,0
68232444,0
62640405,0
46439446,0
2950981,0
11374131,0
1581773,0
45695616,0
127094946,0
111903802,0
53321801,0
68177391,0
98571117,0
80326656,0
170248802,0
208237250,0
105593259,0
9145730,0
27268808,0
2973808,0
1284229,0
126193885,0
10731,0
60470713,0
9049159,0
13754231,0
18464687,0
5923403,0
32005904,0
81277424,0
12924368,0
11689077,0
1388190,0
59997,0
22601397,0
56597506,0
185932416,0
18643003,0
41245484,0
77009867,0
59306680,0
81116742,0
178318841,0
9014825,0
224295067,0
45248345,0
38831886,0
4058214,0
126598742,0
2524463,0
40362112,0
59237088,0
99930458,0
4185033,0
6672014,0
153061118,0
21246687,0
41365799,0
33446569,0
1950785,0
5140859,0
43323326,0
155176098,0
181514298,0
91968650,0
98499283,0
7942805,0
240563713,0
21092972,0
35437397,0
110171937,0
127026864,0
137678747,0
103603776,0
74129784,0
142619901,0
57238867,0
5226339,0
1398617,0
34933072,0
74752149,0
82718394,0
19349382,0
71709153,0
75790649,0
20853547,0
111922350,0
111906104,0
50822402,0
54457888,0
80872270,0
146283837,0
217622305,0
6480488,0
4426689,0
112991322,0
127631862,0
110468095,0
85402340,0
54048685,0
86944914,0
48919987,0
7656304,0
35440404,0
82221130,0
85382582,0
6886724,0
44417239,0
70807477,0
108199813,0
32193707,0
111906156,0
2944250,0
30534985,0
2843009,0
7379566,0
144405210,0
4521463,0
50915867,0
223904726,0
231056396,0
9223229,0
116991838,0
151280062,0
2999669,0
21078071,0
26300986,0
24231810,0
1113646,0
25953603,0
8696081,0
91322593,0
30435844,0
111907622,0
936343,0
3698608,0
112520958,0
207296055,0
56486833,0
38982731,0
11147893,0
50231898,0
53691181,0
272573152,0
150393,0
53910889,0
59693338,0
115440393,0
12601570,0
47882383,0
111909094,0
4946769,0
91485889,0
3443085,0
112190765,0
37411702,0
173846455,0
217545172,0
111907713,0
15693680,0
8205953,0
14173126,0
184235910,0
111908756,0
463405,0
87413266,0
110701087,0
97487173,0
2774613,0
59281618,0
111908858,0
27716248,0
3257212,0
19689502,0
28896487,0
18988631,0
53981347,0
19612729,0
50355666,0
112370765,0
147044063,0
385324,0
56508147,0
44060490,0
38635217,0
129863749,0
3524917,0
14242519,0
44628138,0
116411425,0
234936988,0
75992417,0
147892666,0
16857952,0
20095954,0
2194354,0
46277259,0
39343468,0
1983177,0
13659798,0
3424330,0
9472316,0
28107518,0
14189339,0
41352446,0
57914774,0
101586804,0
116634306,0
15637960,0
111922412,0
111922475,0
111908820,0
2339555,0
30238219,0
201393827,0
145176112,0
120967092,0
12493642,0
6286026,0
56256296,0
4432054,0
715190,0
43297143,0
1767089,0
128572254,0
99481612,0
57150400,0
11168449,0
32811257,0
114591486,0
841033,0
145652047,0
58166186,0
13877892,0
69176659,0
940219,0
13432214,0
2801094,0
3583552,0
41093724,0
23062435,0
35150466,0
3736160,0
122453787,0
29739255,0
105747087,0
139499767,0
12510409,0
11195566,0
46746187,0
107161514,0
32605857,0
111908951,0
65471950,0
62193491,0
187931596,0
25449702,0
16283275,0
111908906,0
117344962,0
25253423,0
162435253,0
4801382,0
57126135,0
152529085,0
4298676,0
44137852,0
134539713,0
571708,0
70218212,0
93083679,0
1375774,0
2484608,0
51833023,0
7913195,0
49930533,0
48547574,0
66077955,0
3642943,0
126714653,0
13440471,0
232181980,0
21805042,0
72425875,0
22661871,0
129793058,0
1164974,0
3106749,0
16918137,0
222357525,0
60208434,0
81886010,0
1588858,0
50013433,0
27003377,0
35298250,0
60065065,0
104656275,0
183272292,0
29047173,0
81775169,0
20040409,0
45584086,0
255569926,0
15634199,0
21016984,0
20203913,0
129699403,0
41567275,0
201338678,0
10870999,0
98722632,0
50726401,0
8293893,0
222192366,0
141023215,0
76116964,0
30476886,0
13321607,0
60097975,0
67259856,0
66449620,0
59346561,0
15643444,0
290171579,0
27512134,0
2596276,0
67014734,0
244253979,0
70203305,0
19839044,0
67371981,0
2908546,0
43232067,0
50840804,0
14003071,0
6020099,0
164648115,0
341674,0
51425520,0
20209549,0
147312784,0
16720728,0
16926533,0
137873544,0
70609268,0
21954559,0
7612484,0
60127046,0
118366160,0
90321822,0
33881870,0
39172349,0
998363,0
16825661,0
31673071,0
78393496,0
2671513,0
245484280,0
4158448,0
120773959,0
6828838,0
10917677,0
3688785,0
154343814,0
8223716,0
95098170,0
90953822,0
12828461,0
16266772,0
62952366,0
56365970,0
58586655,0
7738366,0
8436977,0
66392769,0
251606126,0
128405915,0
101376825,0
10120283,0
97869781,0
92193873,0
149678202,0
7369400,0
72643691,0
1389143,0
41325282,0
32333558,0
96282751,0
88102501,0
196937919,0
246929362,0
83073019,0
6111046,0
54860012,0
132044195,0
100715803,0
134909880,0
124131858,0
100118170,0
3929597,0
55115675,0
38777385,0
74363798,0
7926533,0
101279321,0
19956920,0
30325550,0
191796209,0
156228018,0
10088951,0
6659299,0
125789528,0
166806384,0
1644132,0
19794801,0
5317395,0
2725322,0
180526285,0
112174686,0
53832745,0
76455463,0
53253321,0
1474943,0
59030033,0
20594529,0
32689327,0
14572464,0
24107001,0
65252494,0
94073609,0
43898033,0
27422416,0
59812873,0
479545,0
178903387,0
44867652,0
28133996,0
1262785,0
119684433,0
439649,0
110957822,0
36059370,0
36849200,0
99028287,0
52685172,0
22660233,0
4489166,0
9521152,0
65134909,0
16299156,0
5793895,0
50261113,0
145761123,0
13659167,0
20096123,0
141951361,0
100486833,0
10563322,0
2881342,0
12974177,0
70195624,0
29255114,0
73524850,0
29164546,0
88394399,0
175306912,0
26139258,0
111210856,0
19653696,0
20048165,0
113846861,0
6939567,0
110840419,0
98244646,0
17682029,0
45404868,0
40734925,0
23056720,0
47580020,0
31821419,0
39179307,0
16154093,0
21875770,0
51272475,0
59346466,0
3957383,0
8295205,0
14794390,0
73361327,0
220867748,0
314686,0
8508768,0
80561803,0
237129709,0
31974346,0
59863777,0
279325121,0
85820283,0
139172533,0
77144276,0
48814717,0
35010842,0
90695398,0
1570278,0
52983941,0
28592439,0
58938116,0
142367624,0
67075275,0
95182917,0
22917124,0
34855724,0
50390586,0
97591379,0
115992009,0
2155566,0
1633641,0
1653,0
18736715,0
62980150,0
4457770,0
100458199,0
89670974,0
82835649,0
507569,0
149640348,0
9360392,0
31001580,0
14065064,0
127838474,0
126700689,0
16455664,0
11517239,0
15263289,0
8811275,0
90292301,0
64778647,0
52776929,0
36628229,0
3723999,0
140526191,0
145050544,0
62117818,0
33910181,0
48481193,0
30408342,0
151623607,0
19269259,0
130969297,0
5169716,0
111244808,0
28419663,0
42541957,0
43217257,0
4967487,0
140516922,0
57430512,0
8774208,0
91677514,0
142127816,0
60847761,0
4917422,0
136681445,0
92929173,0
38127500,0
63791,0
11232735,0
94977683,0
1105519,0
138646782,0
40586505,0
75834005,0
474869,0
4735210,0
3223151,0
83692243,0
42408083,0
88143824,0
156210099,0
19029120,0
112248999,0
206982984,0
191420066,0
110020861,0
575670,0
3299218,0
24685208,0
176662466,0
155674176,0
29892306,0
2113067,0
549996,0
16522792,0
10070708,0
65415630,0
3798570,0
60729995,0
15671638,0
140791850,0
137503442,0
150035938,0
261220992,0
2817060,0
156099083,0
24802869,0
15717393,0
3456407,0
79266540,0
87575093,0
12427061,0
862601,0
11745275,0
111910531,0
61924225,0
12901586,0
121842,0
65035159,0
68646997,0
87509988,0
6470096,0
50859563,0
91940576,0
81683268,0
46608290,0
17703927,0
115260451,0
41657480,0
15598496,0
29253597,0
50352391,0
88747492,0
165893973,0
51316128,0
218217269,0
34005019,0
93931161,0
32652828,0
29601598,0
4108901,0
81589681,0
32896921,0
105369715,0
12164337,0
134865462,0
6751113,0
26494018,0
76160954,0
153632216,0
41767943,0
58523627,0
13708826,0
115960772,0
202577283,0
17228890,0
52965176,0
78045774,0
1471011,0
112713415,0
4922017,0
73790510,0
111195090,0
30147301,0
89683266,0
167823503,0
1470094,0
46989053,0
90327938,0
3129185,0
36009080,0
58088954,0
42659274,0
16182770,0
99010325,0
3814426,0
24749463,0
7477865,0
69183610,0
1604999,0
31828498,0
5696931,0
2144288,0
174778027,0
4107031,0
37319088,0
56004753,0
2209077,0
121173980,0
89171968,0
5742095,0
9219388,0
27758092,0
61707503,0
154723375,0
15450288,0
26946497,0
49381249,0
90722372,0
78470807,0
3444030,0
38466530,0
42822012,0
64185596,0
952838,0
44695081,0
111910253,0
204008310,0
79269805,0
22448498,0
71328084,0
3602201,0
66860633,0
32155295,0
93335118,0
89880181,0
12338026,0
91354177,0
1138583,0
170355229,0
39574525,0
182250891,0
128950203,0
13816197,0
134007984,0
111911567,0
244779423,0
42800785,0
185413598,0
37587076,0
69520765,0
99680808,0
74842347,0
83467664,0
196334,0
62922926,0
33315835,0
25868512,0
3126245,0
82990102,0
11003676,0
140393403,0
57166630,0
177420214,0
117250625,0
14393862,0
87078484,0
102965805,0
141233262,0
178868631,0
102279224,0
2516243,0
10575335,0
22562793,0
2054950,0
2090979,0
11619892,0
21852495,0
74209590,0
65442578,0
17827281,0
225575217,0
63185138,0
2566218,0
72886408,0
277194224,0
12034304,0
93595003,0
298060777,0
58257978,0
113516938,0
91491386,0
48928504,0
35560411,0
109693931,0
151904296,0
107244490,0
58211936,0
54588940,0
80096302,0
143890171,0
18935740,0
255231293,0
35007420,0
82512912,0
47356910,0
15649752,0
60165924,0
4254334,0
20178718,0
133290200,0
90277084,0
111911775,0
14494363,0
107670435,0
12648582,0
244029618,0
12904015,0
83450261,0
39555898,0
12303687,0
3298815,0
32939583,0
578435,0
111911622,0
32337400,0
138679609,0
20956093,0
36677045,0
16597686,0
70112957,0
41317079,0
79964942,0
46107372,0
60680163,0
200259166,0
41516944,0
6023225,0
11403699,0
22401106,0
22578662,0
79440833,0
9840780,0
111911659,0
9655401,0
24696357,0
58561761,0
112380522,0
178086202,0
28992330,0
124884361,0
137727195,0
45060546,0
19725743,0
68841963,0
3875506,0
111911869,0
50215418,0
56286969,0
111911832,0
50839636,0
125228872,0
89527614,0
53703716,0
11526715,0
18131537,0
111911739,0
3984580,0
2553056,0
50004720,0
35858401,0
106497275,0
52977552,0
24366295,0
194844417,0
7139506,0
111926654,0
3361311,0
27290924,0
23277337,0
111911916,0
62934066,0
77178013,0
11289812,0
54252093,0
129072319,0
23853482,0
116600317,0
137279731,0
111911957,0
31506,0
32091428,0
111926558,0
61485617,0
111911711,0
18096710,0
212419495,0
17170602,0
16005637,0
23968707,0
53007065,0
3068532,0
124914054,0
212586436,0
17437377,0
32337002,0
141739104,0
4329779,0
26077653,0
69931643,0
103627108,0
132753892,0
42820959,0
250267976,0
60026310,0
35106615,0
745996,0
6633165,0
982691,0
3349413,0
238986,0
111926927,0
25594579,0
77456467,0
111912080,0
127816431,0
50870918,0
23552346,0
2715490,0
161288733,0
93477553,0
112402826,0
64404412,0
103812428,0
74904432,0
152987,0
80118937,0
124648869,0
150474379,0
74873203,0
21180741,0
232793032,0
52624124,0
39671961,0
458227,0
54618840,0
36889949,0
10389494,0
3040675,0
50216100,0
1144082,0
4864481,0
83953428,0
77308564,0
169908653,0
24275324,0
173468816,0
37459110,0
4076599,0
3304447,0
5667699,0
64016453,0
5396211,0
23774298,0
55692867,0
13072719,0
114546060,0
8627208,0
1427977,0
128952316,0
208885314,0
65392803,0
14681791,0
5226110,0
77430263,0
7905923,0
103908584,0
47059992,0
3666605,0
24654924,0
59758949,0
7399031,0
52305942,0
31710350,0
2093236,0
7417100,0
2837334,0
1349107,0
18612437,0
38926460,0
201265879,0
5774948,0
70810380,0
4867729,0
253600944,0
27646926,0
96702319,0
57350423,0
43241345,0
15850775,0
111926984,0
150933666,0
28062899,0
72521497,0
159708538,0
33796218,0
5249039,0
1201104,0
136100001,0
83137867,0
206427,0
157971106,0
52159299,0
205269573,0
68369622,0
29822859,0
1972908,0
2185527,0
8527756,0
1498341,0
1914329,0
96935123,0
101779009,0
192245147,0
119325339,0
110061626,0
18998308,0
116554593,0
2970665,0
21044454,0
178079595,0
57463067,0
59475316,0
108480393,0
77235283,0
922933,0
10074815,0
68707338,0
72083269,0
8995733,0
108768511,0
68507395,0
131234205,0
8930705,0
85736120,0
140265025,0
2254934,0
12839432,0
97692739,0
51781408,0
164701646,0
96666033,0
4197769,0
655580,0
22375669,0
11654191,0
206352497,0
38644318,0
17412713,0
61973853,0
61428110,0
12247534,0
34776555,0
11180435,0
18885515,0
6679704,0
8231332,0
42983313,0
137340494,0
88926054,0
246751044,0
17157951,0
113214875,0
38489774,0
113388795,0
189675276,0
59748464,0
113136737,0
67726921,0
92829622,0
193195917,0
46163500,0
88166830,0
41458519,0
3879305,0
109146690,0
62360,0
21060126,0
85189243,0
63990206,0
151180481,0
18110950,0
7446689,0
80510806,0
20093934,0
613719,0
51707885,0
15634737,0
132487656,0
84378779,0
2881111,0
33550348,0
36693681,0
24255203,0
18856964,0
51743885,0
142866337,0
25024763,0
101113923,0
102207535,0
146154,0
18167772,0
19279458,0
131375268,0
230355242,0
104663119,0
233792,0
2681370,0
20477065,0
3855454,0
55980660,0
99176383,0
1418643,0
217058134,0
8683617,0
11745622,0
44754511,0
156293205,0
97003332,0
55891971,0
64346297,0
30398782,0
74014284,0
19871690,0
23424548,0
14163498,0
28028078,0
118706014,0
6938242,0
13719912,0
47111230,0
170408950,0
683883,0
79763571,0
57399375,0
22012350,0
137706509,0
19349149,0
32777471,0
15961960,0
46895564,0
151722047,0
47144448,0
144569181,0
49559619,0
1262925,0
144415708,0
123602760,0
199846310,0
7449695,0
10667858,0
62297898,0
7320732,0
11044580,0
13012881,0
10054295,0
24847424,0
8834633,0
69761580,0
84440990,0
83005494,0
2428236,0
7951393,0
10823778,0
5710165,0
112533059,0
30799316,0
191265,0
170834782,0
132543196,0
588898,0
16899445,0
35783905,0
50833608,0
139168607,0
70148,0
44123252,0
52289723,0
37207103,0
2536145,0
95354640,0
31013046,0
96269,0
128236911,0
181200364,0
262600128,0
23182212,0
20093507,0
93867017,0
80981540,0
34027215,0
47003121,0
14101953,0
5750861,0
75287798,0
102978400,0
64083411,0
71305435,0
178313555,0
31037923,0
2544179,0
140937793,0
131995661,0
37735755,0
20207362,0
12442542,0
25045772,0
119934976,0
63140381,0
111924375,0
117641180,0
66317384,0
37339157,0
17828957,0
58154284,0
5218476,0
119077795,0
165990457,0
22738546,0
152712376,0
114986709,0
6070673,0
66956607,0
45965083,0
25714454,0
192961607,0
4747496,0
16659503,0
125869131,0
56258013,0
94956993,0
4464333,0
5745583,0
1366203,0
252383936,0
111924314,0
243940635,0
20693743,0
31998071,0
1145302,0
18459138,0
56182910,0
22197389,0
4493893,0
35590819,0
18236158,0
97448027,0
2218811,0
70553423,0
87335524,0
176824134,0
153988618,0
17838324,0
102707334,0
83642122,0
139852653,0
4088556,0
54377519,0
130582922,0
95584807,0
212838667,0
6786317,0
81554469,0
22584482,0
9473425,0
104835572,0
2417811,0
101744927,0
19369035,0
111912913,0
2727330,0
13740589,0
235157414,0
2413189,0
271945606,0
7213686,0
1845646,0
26350830,0
160432571,0
15815000,0
34877706,0
56639410,0
77783491,0
116027903,0
43607286,0
27984970,0
290483689,0
222612062,0
21123627,0
262168687,0
226715516,0
16680216,0
222240688,0
106482792,0
84045805,0
40945715,0
18549950,0
23023361,0
31204609,0
31718389,0
41054110,0
99942301,0
5276670,0
97568677,0
236179694,0
4135058,0
64550202,0
92712882,0
92879385,0
30742852,0
133411492,0
26832447,0
574067,0
38847216,0
22011234,0
34190821,0
89168390,0
31344015,0
25189174,0
16196446,0
10199731,0
198344982,0
55033518,0
35096584,0
84692493,0
27842326,0
105899521,0
75401165,0
5072103,0
79034430,0
21209548,0
61916488,0
13455621,0
48607584,0
213639108,0
221512407,0
681003,0
39264626,0
18156210,0
14378561,0
194554883,0
75429551,0
195206116,0
132132854,0
22530083,0
18734315,0
224306658,0
2175859,0
11524729,0
52190148,0
195668364,0
189762572,0
74319195,0
58234416,0
3097862,0
85597991,0
116380033,0
33708917,0
39351065,0
7312603,0
175300705,0
57376133,0
39773026,0
19384244,0
111912831,0
45165017,0
31748665,0
15955025,0
70848287,0
5942851,0
3553459,0
42175718,0
82806422,0
112007528,0
102645710,0
111797719,0
157951263,0
111912605,0
7914164,0
8531475,0
27764350,0
64506174,0
12032833,0
2217665,0
45971286,0
249376133,0
2965907,0
58249831,0
51812952,0
102195801,0
127351529,0
36914552,0
29872502,0
205042455,0
158325600,0
3419782,0
144161174,0
156318859,0
1762414,0
2456210,0
56101708,0
18924393,0
31495112,0
13755540,0
63554602,0
156661475,0
9534968,0
14976752,0
49444538,0
63275452,0
47913347,0
55413903,0
9156559,0
13513985,0
49882982,0
129322624,0
7380126,0
81122723,0
7455107,0
72318291,0
982541,0
183399164,0
91713426,0
30537338,0
116668295,0
244534808,0
136297673,0
112007660,0
6854611,0
173846409,0
43542144,0
5176946,0
19702094,0
117465135,0
59907561,0
131069410,0
101643617,0
46406740,0
28895195,0
81806635,0
25396290,0
121836018,0
18280858,0
96348842,0
44767194,0
29035605,0
902611,0
9525219,0
149297364,0
146041825,0
11843609,0
4426498,0
4322749,0
27949451,0
85928537,0
108607,0
1370856,0
81483877,0
122314187,0
6326522,0
112007395,0
2742407,0
9157414,0
4450697,0
101535276,0
92720191,0
2194936,0
10318197,0
3234987,0
139383414,0
1401050,0
842244,0
44304666,0
33870982,0
18204375,0
49994966,0
87606760,0
63507417,0
40831387,0
127233558,0
4074787,0
97014480,0
1448839,0
189284555,0
110657073,0
98602175,0
72626285,0
176764231,0
159249114,0
18413405,0
121820036,0
919872,0
6449654,0
72724392,0
10284124,0
24557614,0
63499395,0
40735809,0
1005627,0
73227062,0
4634707,0
13334117,0
76074780,0
145979644,0
33446875,0
69552947,0
60018990,0
178549735,0
20034746,0
1504777,0
238346950,0
11649862,0
40425843,0
37075508,0
24432864,0
38567432,0
111427718,0
197814629,0
54111104,0
243285606,0
54624511,0
163244687,0
8788466,0
38211198,0
101764582,0
2765020,0
123764539,0
202821029,0
2837263,0
206368,0
73808440,0
302662,0
28330263,0
68097953,0
77832701,0
84742399,0
10908696,0
4604245,0
42208696,0
277494017,0
55281113,0
27577616,0
55351138,0
64893754,0
139681737,0
30551167,0
124619709,0
29600789,0
25412701,0
201458091,0
19160024,0
48489860,0
477156,0
167306853,0
41577856,0
4178258,0
23190542,0
73314329,0
53052789,0
166597723,0
3391958,0
17514103,0
159144725,0
2920221,0
25884172,0
197249796,0
4387088,0
70617656,0
2403222,0
5423990,0
26785339,0
75538424,0
201535836,0
30104929,0
55725344,0
37446835,0
135611480,0
190664284,0
75262873,0
209784624,0
52076467,0
6707453,0
8566841,0
123195170,0
112007694,0
52108968,0
83774906,0
133533416,0
17343493,0
103753749,0
2690603,0
66614144,0
3670297,0
112202172,0
258479275,0
23304218,0
38579353,0
58731560,0
3197261,0
11537118,0
120718,0
39871509,0
85353174,0
23622727,0
1575956,0
66566232,0
11603668,0
125098989,0
144708327,0
11997847,0
94509684,0
30799212,0
13136102,0
60927601,0
24337575,0
112011380,0
85309387,0
14893733,0
94298220,0
88125635,0
7728267,0
15090687,0
26743136,0
8546198,0
112007747,0
44573323,0
109520208,0
155632472,0
23097173,0
49548621,0
14436750,0
185401193,0
14063354,0
109746267,0
1828207,0
74603315,0
51334906,0
178102130,0
37415878,0
37983532,0
81590157,0
66001846,0
25990824,0
4272465,0
52619134,0
12003808,0
48496835,0
382449,0
169744559,0
181014901,0
22326416,0
18650309,0
71159219,0
20470449,0
28795278,0
225287739,0
15967933,0
192268784,0
73130109,0
51937191,0
97018955,0
27522888,0
39532631,0
7346126,0
60546709,0
49304920,0
80741549,0
129819016,0
17507288,0
11613078,0
63243527,0
84050925,0
507334,0
218165616,0
68138233,0
20789757,0
117379388,0
54215485,0
97053386,0
59992826,0
136396105,0
96578080,0
100763899,0
152431038,0
112013076,0
50500419,0
51070210,0
10525148,0
11387755,0
206713596,0
16059467,0
69588338,0
3599420,0
3067051,0
69994043,0
62465743,0
51695863,0
2898367,0
24170453,0
12672530,0
21345765,0
1638129,0
31642967,0
64497532,0
202018792,0
11516200,0
94272085,0
37860317,0
1331715,0
127279996,0
267257322,0
96861086,0
25231213,0
43116257,0
158594821,0
8393880,0
32101439,0
63729462,0
22213849,0
130362273,0
8270619,0
87763364,0
76301022,0
200599942,0
69185281,0
47828912,0
32010768,0
3171508,0
2028724,0
43056772,0
1904156,0
148948562,0
111927594,0
59971429,0
30628859,0
3559694,0
136923813,0
33149177,0
45482759,0
56582002,0
58164274,0
624940,0
88348254,0
155355064,0
78179912,0
33774689,0
77309872,0
38760458,0
25405542,0
13447787,0
5947475,0
6214849,0
30081813,0
111927866,0
125722945,0
216070925,0
46043224,0
24379459,0
110688239,0
10637896,0
110847894,0
155796641,0
206915146,0
5172871,0
167388434,0
111927737,0
8230582,0
270226,0
90177005,0
41600790,0
146555808,0
1383038,0
12851771,0
218407426,0
8337208,0
139231738,0
5407062,0
1362764,0
22198589,0
223512432,0
55239337,0
67152972,0
70973129,0
50039903,0
196084046,0
40652788,0
213836768,0
46492644,0
175782105,0
206121828,0
18098330,0
63974522,0
250671883,0
1990821,0
15205201,0
38810470,0
36608552,0
59516230,0
40358565,0
94613553,0
105499052,0
149683226,0
51344685,0
33701795,0
3332415,0
111927931,0
4978045,0
17324092,0
33494170,0
21063498,0
86213415,0
168538768,0
18398494,0
56404753,0
117259095,0
107715901,0
36487440,0
38091119,0
1948141,0
30470199,0
292471955,0
265975639,0
24212800,0
3660697,0
31374735,0
4674035,0
47723400,0
24716325,0
99009304,0
277662,0
16513249,0
164433070,0
56426975,0
11573065,0
1398323,0
22480578,0
2090,0
19969620,0
81605260,0
85239870,0
37230063,0
1115691,0
19873871,0
195340876,0
107740759,0
15878197,0
66281816,0
3935,0
12085555,0
120570129,0
137240967,0
59509,0
12384165,0
71485542,0
56902227,0
53768826,0
111927543,0
139590616,0
66011370,0
94469200,0
42863904,0
142961947,0
83051917,0
20005946,0
60142885,0
18079703,0
103858374,0
38401944,0
261300342,0
32849372,0
2121420,0
302436113,0
27361758,0
15576575,0
5765369,0
23706552,0
10195075,0
19346982,0
135524151,0
83178374,0
9715013,0
42948633,0
62554992,0
65538086,0
132163916,0
23231854,0
52949435,0
13561076,0
87700328,0
60461653,0
86663265,0
135211802,0
98111681,0
72090557,0
104648023,0
59298641,0
194619493,0
25257051,0
75371470,0
813783,0
40642494,0
564096,0
92527058,0
148713303,0
43630376,0
8974570,0
40519241,0
95492579,0
18737137,0
22642273,0
137179404,0
11823122,0
9991018,0
38373338,0
58516325,0
37585020,0
3391521,0
59974786,0
64099814,0
94265371,0
197499195,0
7740724,0
189265014,0
28882452,0
118652371,0
97253419,0
110347163,0
139990282,0
85827495,0
15231881,0
7689517,0
135804653,0
71492395,0
20195519,0
64926335,0
135549878,0
91829561,0
105711679,0
84575372,0
30084851,0
59707779,0
33801306,0
79817356,0
2000086,0
76353980,0
41820544,0
43609797,0
81305309,0
184419299,0
38449382,0
3730414,0
30006575,0
87620707,0
18275203,0
187157445,0
12199480,0
53546797,0
9576493,0
1411303,0
19703913,0
153881477,0
20464428,0
209196542,0
64702298,0
173133112,0
105233141,0
86791549,0
3977188,0
14650917,0
3433845,0
245685361,0
44758360,0
90733224,0
19541904,0
55733826,0
207685110,0
11692821,0
108445675,0
25372,0
6499478,0
69528296,0
156923810,0
8177778,0
78492246,0
84804243,0
5754307,0
13962843,0
54003178,0
74249687,0
173827642,0
14967911,0
27359165,0
50683765,0
138929098,0
173854041,0
84177299,0
23618499,0
2715110,0
41043749,0
55341469,0
12497058,0
173227087,0
45433811,0
75054661,0
119845559,0
103996576,0
170628970,0
111928239,0
34443891,0
67609292,0
27854470,0
68146968,0
216628419,0
83648823,0
184690694,0
9556291,0
25432731,0
61442354,0
238972,0
